lSLF07#2@84"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m319144028#319144030#0(0"0(0#0#76"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m8752272960#1243"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateAComp.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCorrespondence.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144015.395751
e319144017.423863
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCorrespondence.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m319144015#319144017#0(0"0(0#0#85"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m8716105888#1261"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCorrespondence.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144015.977540
e319144018.182870
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCredit.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m319144015#319144018#0(0"0(0#0#77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m8751569888#1245"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCredit.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCustomerController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143976.795741
e319143980.007022
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCustomerController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m319143976#319143980#0(0"0(0#0#89"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m8755512864#1269"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateCustomerController.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144017.885724
e319144020.385236
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateInvoice.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m319144017#319144020#0(0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m8751060672#1247"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateInvoice.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143983.411145
e319143987.318247
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateProjectController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m: In function '-[CreateProjectController tabView:willSelectTabViewItem:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: '...' as arguments.)
lSLF07#2@96"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m319143983#319143987#0(767"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m: In function '-[CreateProjectController tabView:willSelectTabViewItem:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: 'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m:502: warning: '...' as arguments.)2(22@82"'ProgressiveWindowController' may not respond to '-tabView:willSelectTabViewItem:'319143986#163#186#0(6@88"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m319069347#502#0#502#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319143986#349#149#0(6@88"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m319069347#502#0#502#0#0"0(0#0#88"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m8688689120#1267"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateProjectController.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreditManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144007.055347
e319144010.420942
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreditManager.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m: In function '-[CreditManager handleCreditsSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: '...' as arguments.)
lSLF07#2@86"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m319144007#319144010#0(687"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m: In function '-[CreditManager handleCreditsSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m:233: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319144010#144#155#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m319069347#233#0#233#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319144010#299#139#0(6@78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m319069347#233#0#233#0#0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m8660632224#1247"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreditManager.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Credits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143991.915364
e319143995.098687
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Credits.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m: In function '+[Credits sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Credits *'
lSLF07#2@80"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m319143991#319143995#0(305"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m: In function '+[Credits sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Credits *'1(22@103"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Credits *'319143994#115#190#0(6@72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m319069347#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m8700938144#1235"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Credits.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CurrentJournal.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144004.303177
e319144007.367338
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CurrentJournal.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m319144004#319144007#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m8754153568#1249"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CurrentJournal.o0#
