N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings
t1297418316
s102

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/Invoice.nib
t1297418317
s59085

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InvoiceManager.nib
t1297418317
s12572

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/MainMenu.nib
t1297418316
s118489

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/MembershipManager.nib
t1297418318
s13088

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/PayInvoice.nib
t1297418317
s66117

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/PersonEditor.nib
t1297418319
s16810

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/PersonInfo.nib
t1297418317
s57989

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/PersonSelector.nib
t1297418320
s11874

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/Preferences.nib
t1297418316
s29897

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProductInfoWindow.nib
t1297418316
s11773

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProductManager.nib
t1297418316
s23976

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProductManagerLogin.nib
t1297418317
s5892

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProjectInfoWindow.nib
t1297418317
s50196

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProjectManager.nib
t1297418317
s28061

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ProjectSelector.nib
t1297418320
s9843

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ReturnHandler.nib
t1297418318
s42179

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ReturnManager.nib
t1297418318
s24807

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/SelectProductsForProject.nib
t1297418319
s22136

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ViewCashDonation.nib
t1297418320
s14333

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ViewInKindDonation.nib
t1297418320
s16200

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ViewInvoice.nib
t1297418317
s31233

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenBook.nib
t1297418318
s8609

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff
t1297418316
s65722

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff
t1297418316
s84272

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff
t1297418316
s65722

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt
t1297376543
s561

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff
t1297376543
s4250

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/bugs.txt
t1297376543
s872

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt
t1297418315
s1697

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt
t1297418315
s1492

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt
t1297418434
s138

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif
t1297418317
s788166

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt
t1297418434
s2177

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf
t2
s0

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns
t1297418315
s37437

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/notes.txt
t1297418317
s486

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/preferences.txt
t1297418315
s251

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comment-lines-template.txt
c000000004D54652100000000000006A1
t1297376545
s1697

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comments-scratch.txt
c000000004D54652100000000000005D4
t1297376545
s1492

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/empty-image.tif
c000000004D54652400000000000C06C6
t1297376548
s788166

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m
c000000004D54652600000000000000F9
t1297376550
s249
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/LjsObjectExporter.h
c000000004D54863900000000000009F1
t1297385017
s2545
i<Foundation/Foundation.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/LjsObjectExporter.m
c000000004D54BA1C0000000000000FC2
t1297398300
s4034
i"LjsObjectExporter.h"
i"Reporter.h"
i"Lumberjack.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/MerchantOSExport.h
c000000004D5508490000000000001384
t1297418313
s4996
i<Foundation/Foundation.h>

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/MerchantOSExport.m
c000000004D5508450000000000000DCD
t1297418309
s3533
i"MerchantOSExport.h"
i"Lumberjack.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.h
c000000004D547C710000000000000598
t1297382513
s1432

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m
c000000004D32005D00000000000008C5
t1295122525
s2245
i"Reporter.h"

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchos-customer-export-notes.rtf
c00000000000000000000000000000000
t2
s0

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/no-exit-pos.icns
c000000004D546526000000000000923D
t1297376550
s37437

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/notes.txt
c000000004D54652600000000000001E6
t1297376550
s486

N/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/preferences.txt
c000000004D54652700000000000000FB
t1297376551
s251

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptCashDonation.h
c000000004CB6080E0000000000000B93
t1286998030
s2963
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Donation.h"
i"PeopleController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptCashDonation.m
c000000004CB6080E000000000000332A
t1286998030
s13098
i"AcceptCashDonation.h"
i"People.h"
i"Donations.h"
i"CashDonationArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptInKindDonation.h
c000000004CB6080E0000000000000ABF
t1286998030
s2751
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"InKindDonation.h"
i"PersonSelector.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptInKindDonation.m
c000000004CB6080E0000000000003732
t1286998030
s14130
i"AcceptInKindDonation.h"
i"People.h"
i"InKindDonations.h"
i"InKindDonationItem.h"
i"InKindDonationArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AddCustomer.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AppController.h
c000000004CB6080E0000000000002BCE
t1286998030
s11214
i<Cocoa/Cocoa.h>
i"PreferenceController.h"
i"ProductController.h"
i"ProductManagerLoginController.h"
i"PeopleController.h"
i"PeopleManagerLoginController.h"
i"CreateCustomerController.h"
i"ClientInfoManager.h"
i"Products.h"
i"People.h"
i"ProgressiveWindowController.h"
i"CreateProjectController.h"
i"ProjectController.h"
i"CustomerContactController.h"
i"InvoiceController.h"
i"InvoiceManager.h"
i"BugReportController.h"
i"FormPrinter.h"
i"OpenBookController.h"
i"BooksViewer.h"
i"BookViewer.h"
i"CloseBookController.h"
i"CreditManager.h"
i"MembershipManager.h"
i"CreateAComp.h"
i"CompManager.h"
i"ReturnHandler.h"
i"ReturnManager.h"
i"AcceptInKindDonation.h"
i"InKindDonationManager.h"
i"AcceptCashDonation.h"
i"CreateInvoice.h"
i"CashDonationManager.h"
i"ProjectSelector.h"
i"Books.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/AppController.m
c000000004CB6080E000000000000F755
t1286998030
s63317
i"AppController.h"
i"PreferenceController.h"
i"ProductController.h"
i"ProductManagerLoginController.h"
i"CreateCustomerController.h"
i"MembershipInformation.h"
i"Person.h"
i"ProgressiveWindowController.h"
i"CreateProjectController.h"
i"CustomerContactController.h"
i"ProductCategories.h"
i"InvoiceController.h"
i"FormPrinter.h"
i"Invoices.h"
i"Book.h"
i"Books.h"
i"BookArchiver.h"
i"Memberships.h"
i"Membership.h"
i"Projects.h"
i"Project.h"
i"Credits.h"
i"InKindDonation.h"
i"InKindDonations.h"
i"Comps.h"
i"Checks.h"
i"Comments.h"
i"Contacts.h"
i"DebitsAndCredits.h"
i"Donations.h"
i"Returns.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BasicWindowController.h
c000000004CB6080E0000000000000CBE
t1286998030
s3262
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BasicWindowController.m
c000000004CB6080E0000000000002F92
t1286998030
s12178
i"BasicWindowController.h"
i"Books.h"
i"BugReportController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Bicycle.h
c000000004CB6080E000000000000027F
t1286998030
s639
i<Cocoa/Cocoa.h>
i"ObjectWithUid.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Bicycle.m
c000000004CB6080E000000000000154F
t1286998030
s5455
i"Bicycle.h"
i"BicycleClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BicycleClassDescription.h
c000000004CB6080E0000000000000252
t1286998030
s594
i<Cocoa/Cocoa.h>
i"OWUClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BicycleClassDescription.m
c000000004CB6080E00000000000005D1
t1286998030
s1489
i"BicycleClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Book.h
c000000004CB6080E0000000000000CED
t1286998030
s3309
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Book.m
c000000004CB6080E0000000000003B58
t1286998030
s15192
i"Book.h"
i"BookClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookArchiver.h
c000000004CB6080E00000000000005E1
t1286998030
s1505
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookArchiver.m
c000000004CB6080E000000000000415D
t1286998030
s16733
i"BookArchiver.h"
i"Books.h"
i"Book.h"
i"PreferenceController.h"
i"Invoices.h"
i"Invoice.h"
i"Product.h"
i"Check.h"
i"Checks.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"Credits.h"
i"ShopCredit.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookClassDescription.h
c000000004CB6080E000000000000024C
t1286998030
s588
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookClassDescription.m
c000000004CB6080E00000000000005C5
t1286998030
s1477
i"BookClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookViewer.h
c000000004CB6080E0000000000000B15
t1286998030
s2837
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Book.h"
i"ViewInvoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BookViewer.m
c000000004CB6080E00000000000027C4
t1286998030
s10180
i"BookViewer.h"
i"Invoice.h"
i"Invoices.h"
i"Check.h"
i"Checks.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"ShopCredit.h"
i"Credits.h"
i"Book.h"
i"BookArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Books.h
c000000004CB6080E000000000000019F
t1286998030
s415
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Books.m
c000000004CB6080E00000000000008AE
t1286998030
s2222
i"Books.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BooksViewer.h
c000000004CB6080E000000000000057F
t1286998030
s1407
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Book.h"
i"BookViewer.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BooksViewer.m
c000000004CB6080E0000000000001425
t1286998030
s5157
i"BooksViewer.h"
i"Books.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BugReportController.h
c000000004CB6080E000000000000023D
t1286998030
s573
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/BugReportController.m
c000000004CB6080E0000000000001241
t1286998030
s4673
i"BugReportController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CCClassDescription.h
c000000004CB6080E0000000000000248
t1286998030
s584
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CCClassDescription.m
c000000004CB6080E00000000000005BD
t1286998030
s1469
i"CCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationArchiver.h
c000000004CB6080E00000000000005FC
t1286998030
s1532
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"CashDonationArchiver.h"
i"Donation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationArchiver.m
c000000004CB6080E0000000000002611
t1286998030
s9745
i"CashDonationArchiver.h"
i"InKindDonations.h"
i"InKindDonationItem.h"
i"People.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationManager.h
c000000004CB6080E0000000000000661
t1286998030
s1633
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ViewCashDonation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationManager.m
c000000004CB6080E00000000000021CC
t1286998030
s8652
i"CashDonationManager.h"
i"Donation.h"
i"Donations.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Check.h
c000000004CB6080E000000000000043E
t1286998030
s1086
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Check.m
c000000004CB6080E00000000000016A6
t1286998030
s5798
i"Check.h"
i"CheckClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CheckClassDescription.h
c000000004CB6080E000000000000024E
t1286998030
s590
i<Cocoa/Cocoa.h>
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CheckClassDescription.m
c000000004CB6080E00000000000005C9
t1286998030
s1481
i"CheckClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Checks.h
c000000004CB6080E00000000000000F5
t1286998030
s245
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Checks.m
c000000004CB6080E00000000000004E8
t1286998030
s1256
i"Checks.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/ClientInfoManager.h
c000000004CB6080E0000000000001AD5
t1286998030
s6869
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Project.h"
i"CustomerContact.h"
i"Invoice.h"
i"ShopCredit.h"
i"CreateCorrespondence.h"
i"CreateCredit.h"
i"ProjectInformationController.h"
i"ViewInvoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/ClientInfoManager.m
c000000004CB6080E000000000000C569
t1286998030
s50537
i"ClientInfoManager.h"
i"People.h"
i"Projects.h"
i"Contacts.h"
i"Invoices.h"
i"Credits.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.h
c000000004CB6080E0000000000000FFA
t1286998030
s4090
i<Cocoa/Cocoa.h>
i"ProgressiveWindowController.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.m
c000000004CB6080E00000000000054E8
t1286998030
s21736
i"CloseBookController.h"
i"Books.h"
i"Book.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"Check.h"
i"Checks.h"
i"Invoice.h"
i"Invoices.h"
i"Product.h"
i"ShopCredit.h"
i"Credits.h"
i"BookArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseJournal.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.h
c000000004CB6080E00000000000000FB
t1286998030
s251
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.m
c000000004CB6080E0000000000000527
t1286998030
s1319
i"Comments.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.h
c000000004CB6080E0000000000000559
t1286998030
s1369
i<Cocoa/Cocoa.h>
i"ObjectWithComment.h"
i"Invoice.h"
i"Person.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.m
c000000004CB6080E0000000000001B36
t1286998030
s6966
i"Comp.h"
i"Invoices.h"
i"People.h"
i"Books.h"
i"Product.h"
i"CompClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.h
c000000004CB6080E00000000000005E3
t1286998030
s1507
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Comp.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.m
c000000004CB6080E0000000000002567
t1286998030
s9575
i"CompArchiver.h"
i"Comps.h"
i"Comp.h"
i"Product.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompClassDescription.h
c000000004CB6080E000000000000024C
t1286998030
s588
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompClassDescription.m
c000000004CB6080E00000000000005C5
t1286998030
s1477
i"CompClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.h
c000000004CB6080E0000000000000605
t1286998030
s1541
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"CompViewer.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.m
c000000004CB6080E0000000000001D55
t1286998030
s7509
i"CompManager.h"
i"Comps.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompViewer.h
c000000004CB6080E000000000000069C
t1286998030
s1692
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Comp.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompViewer.m
c000000004CB6080E00000000000011C0
t1286998030
s4544
i"CompViewer.h"
i"Comps.h"
i"CompArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.h
c000000004CB6080E00000000000000F2
t1286998030
s242
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.m
c000000004CB6080E00000000000004EC
t1286998030
s1260
i"Comps.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.h
c000000004CB6080E00000000000003B2
t1286998030
s946
i<Cocoa/Cocoa.h>
i"CustomerContact.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.m
c000000004CB6080E0000000000000542
t1286998030
s1346
i"Contacts.h"
i"CustomerContact.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.h
c000000004CB6080E0000000000000D8C
t1286998030
s3468
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Product.h"
i"PersonSelector.h"
i"Comp.h"
i"PersonSelector.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.m
c000000004CB6080E000000000000490A
t1286998030
s18698
i"CreateAComp.h"
i"Books.h"
i"Book.h"
i"Comp.h"
i"Comps.h"
i"Products.h"
i"People.h"
i"CompArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAdjustment.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCorrespondence.h
